C:\Users\jehua\Documents\Prototype 3\Prototype 3\bin\Debug\net9.0\Prototype 3.exe
C:\Users\jehua\Documents\Prototype 3\Prototype 3\bin\Debug\net9.0\Prototype 3.deps.json
C:\Users\jehua\Documents\Prototype 3\Prototype 3\bin\Debug\net9.0\Prototype 3.runtimeconfig.json
C:\Users\jehua\Documents\Prototype 3\Prototype 3\bin\Debug\net9.0\Prototype 3.dll
C:\Users\jehua\Documents\Prototype 3\Prototype 3\bin\Debug\net9.0\Prototype 3.pdb
C:\Users\jehua\Documents\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jehua\Documents\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.AssemblyInfoInputs.cache
C:\Users\jehua\Documents\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.AssemblyInfo.cs
C:\Users\jehua\Documents\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.csproj.CoreCompileInputs.cache
C:\Users\jehua\Documents\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.dll
C:\Users\jehua\Documents\Prototype 3\Prototype 3\obj\Debug\net9.0\refint\Prototype 3.dll
C:\Users\jehua\Documents\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.pdb
C:\Users\jehua\Documents\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.genruntimeconfig.cache
C:\Users\jehua\Documents\Prototype 3\Prototype 3\obj\Debug\net9.0\ref\Prototype 3.dll
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\bin\Debug\net9.0\Prototype 3.exe
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\bin\Debug\net9.0\Prototype 3.deps.json
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\bin\Debug\net9.0\Prototype 3.runtimeconfig.json
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\bin\Debug\net9.0\Prototype 3.dll
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\bin\Debug\net9.0\Prototype 3.pdb
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.AssemblyInfoInputs.cache
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.AssemblyInfo.cs
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.csproj.CoreCompileInputs.cache
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.sourcelink.json
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.dll
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\obj\Debug\net9.0\refint\Prototype 3.dll
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.pdb
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\obj\Debug\net9.0\Prototype 3.genruntimeconfig.cache
C:\Users\jehua\Documents\developer_Formulatrix\Contoh checkers\Prototype 3\Prototype 3\obj\Debug\net9.0\ref\Prototype 3.dll
